,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117
10,0.0046013976,0.03877737,0.0056207427,0.0105528105,0.0035770442,0.002032733,0.005233255,-0.006445982,-0.001690381,-0.0035501986,-0.01043747,-0.0002886569,0.0084439125,-0.00028811127,0.0030974487,0.0018179703,0.005740569,0.0004251469,0.006061542,-0.005628698,-0.008343934,-0.009594823,-0.0070201596,0.0029441332,0.002782586,-0.006320414,-0.011647502,-0.009401657,-0.0020897822,-0.003210416,-0.0023831644,0.0012882496,-0.007589628,-0.0032115113,-0.006330662,-0.003829753,-0.008618271,-0.01612828,-0.015108829,-0.014163787,-0.005894446,-0.008997157,-0.017812625,-0.016271846,-0.012273384,-0.014056189,-0.019256085,-0.01564643,-0.020880159,-0.021262694,-0.014742533,-0.010517859,-0.015333716,-0.0127949845,-0.0077676233,-0.020787094,-0.007792099,-0.015095919,-0.012622531,-0.013049692,-0.016222082,-0.018687114,-0.014128734,-0.017561933,-0.018772323,-0.008594733,-0.0044491272,-0.011309158,-0.014443429,-0.015482031,-0.020601956,-0.010037592,-0.015540585,-0.0108109005,-0.011921624,-0.0052036764,-0.00949934,-0.014704045,-0.004045739,-0.012159754,-0.015930772,-0.01264592,-0.013737498,-0.005413534,-0.010441736,-0.013678849,-0.012726257,-0.003392747,-0.014850823,-0.013697475,-0.012659075,-0.010180949,-0.019835435,-0.009196365,-0.012853112,-0.014723958,-0.012003884,-0.014297325,-0.016916778,-0.01347506,-0.017119009,-0.02423649,-0.016325342,-0.016737793,-0.020640034,-0.022973448,-0.016588697,-0.02563887,-0.02119017,-0.016575076,-0.02002214,-0.023497965,-0.019020673,-0.022983646,-0.026453147,-0.030333467,-0.026077468,-0.026690293
11,-0.01270875,0.037865695,0.008748456,0.020219896,-0.0038180007,0.0032393425,0.010246262,-0.006888855,-0.009904886,0.0057525346,-0.0026070895,-0.014856903,-0.0094958795,-0.004539462,-0.010969698,-7.743493e-05,-0.010119303,-0.007391548,-0.0095892,0.0075141853,-0.0007693041,-0.00845774,0.0017311461,-0.0048507024,-0.0033284316,-0.0026870903,0.0013751034,0.001509605,-0.0025937886,0.00055900076,-0.0060467897,-0.009833966,-0.004031783,-0.0027920376,-0.011079267,-0.014862755,-0.01522946,-0.007735581,-0.01074473,-0.010372475,-0.022953037,-0.025768278,-0.016881436,-0.014288408,-0.008785145,-0.010587641,-0.010917943,-0.009425875,-0.015422702,-0.021444011,-0.020682756,-0.027960926,-0.024677396,-0.019273866,-0.02539293,-0.014854267,-0.023355324,-0.009414838,-0.015002487,-0.029076977,-0.020558741,-0.01723357,-0.011240578,-0.020015545,-0.02620382,-0.015142505,-0.02006758,-0.0136255585,-0.019850248,-0.01629618,-0.007956283,-0.018959519,-0.020527437,-0.016707199,-0.021646008,-0.021150079,-0.015687453,-0.005999483,-0.0049413787,-0.012071608,0.00034753047,-0.018336017,-0.012296843,-0.016471894,-0.027388131,-0.01857797,-0.016511377,-0.023791283,-0.009169332,-0.0051348554,-0.013529889,-0.011087887,-0.016853929,-0.021192621,-0.021255264,-0.013991725,-0.011871444,-0.0070578707,-0.022018768,-0.014985258,-0.014607798,-0.013712178,-0.020217918,-0.032606166,-0.018954549,-0.028945558,-0.021466378,-0.029378667,-0.02763613,-0.030658197,-0.02805717,-0.02760803,-0.038552355,-0.02183076,-0.02887816,-0.020024145,-0.034920417,-0.03632215
12,0.006760814,0.038988028,0.0051672994,0.009278125,0.004410834,0.0019135213,0.0046159616,-0.006422959,-0.0006828207,-0.004673369,-0.011424136,0.0015122909,0.010789937,0.00030492188,0.0048878086,0.0020896054,0.007678139,0.0013311738,0.008108336,-0.00729467,-0.009369943,-0.009849115,-0.00811358,0.003961248,0.0036168988,-0.006786524,-0.013324437,-0.010779249,-0.0020254664,-0.0036674864,-0.0019322492,0.0027234554,-0.008097268,-0.003186234,-0.0057209674,-0.0023828044,-0.007844361,-0.017251922,-0.015690649,-0.014653208,-0.0037266507,-0.0069106836,-0.018022908,-0.016570223,-0.012658035,-0.014477388,-0.02028292,-0.016375171,-0.021667408,-0.021350667,-0.014009741,-0.008296546,-0.014178957,-0.011944513,-0.0054759895,-0.021570371,-0.0057739876,-0.015716664,-0.012273947,-0.011053765,-0.015707988,-0.018884074,-0.01440902,-0.017272865,-0.017928941,-0.007676935,-0.0024456875,-0.011018867,-0.013804892,-0.01542316,-0.022248838,-0.008896353,-0.015012439,-0.010071932,-0.010753476,-0.0031578871,-0.008767321,-0.015795281,-0.0038025065,-0.012181615,-0.017950503,-0.012004501,-0.013928612,-0.0039837966,-0.00838764,-0.013090778,-0.01224196,-0.000743706,-0.015572747,-0.014702424,-0.012521295,-0.009969151,-0.020301634,-0.0076692374,-0.011824746,-0.014772073,-0.011950469,-0.015086994,-0.016318098,-0.013209226,-0.017321587,-0.025555514,-0.015753068,-0.0147613175,-0.02084202,-0.022312395,-0.015868474,-0.025263457,-0.02039091,-0.014705505,-0.01898592,-0.022914402,-0.016529664,-0.023019318,-0.026090967,-0.031568877,-0.024956806,-0.025494445
13,-0.008680485,0.037941024,0.008112373,0.018059146,-0.0019922554,0.0029104229,0.0090760775,-0.00674224,-0.007980496,0.0035504298,-0.004403006,-0.011455534,-0.0054698354,-0.0036457486,-0.0077507584,0.0003110075,-0.0063771447,-0.0054848874,-0.006093297,0.00449396,-0.002425557,-0.0085844835,-0.00030478556,-0.0031071317,-0.0020129934,-0.0035139406,-0.0015779287,-0.0009925729,-0.002470954,-0.00032404298,-0.005180213,-0.007313053,-0.0047677313,-0.00298626,-0.010001112,-0.0123975305,-0.013628878,-0.009584785,-0.011716808,-0.011220302,-0.019041115,-0.021863136,-0.016977213,-0.014680468,-0.009663028,-0.011404445,-0.012877541,-0.010919611,-0.016553061,-0.021258142,-0.01930609,-0.023977002,-0.022498265,-0.017839367,-0.021421509,-0.016167149,-0.019848801,-0.010849654,-0.014504652,-0.025352228,-0.01950946,-0.017554639,-0.012007803,-0.019426424,-0.024362236,-0.0137474155,-0.016512739,-0.01309485,-0.01855045,-0.016042756,-0.010806214,-0.016923564,-0.019249493,-0.015323121,-0.019331455,-0.017522693,-0.014205764,-0.008013773,-0.0048973598,-0.012075901,-0.0034523215,-0.01693964,-0.012613297,-0.013964644,-0.023365501,-0.017409109,-0.015642608,-0.019196495,-0.010489107,-0.0072142556,-0.013364624,-0.011015787,-0.01741854,-0.018465634,-0.019274887,-0.014230695,-0.011986682,-0.008890396,-0.02079668,-0.014737174,-0.015333387,-0.016148638,-0.01943912,-0.028918121,-0.019348385,-0.0274464,-0.020472433,-0.028400186,-0.026146121,-0.027542789,-0.026237868,-0.026741622,-0.03408555,-0.022230271,-0.028388588,-0.022486692,-0.032896783,-0.034089208
14,-0.032205164,0.03894754,0.010848188,0.0299163,-0.013453453,0.005486171,0.015835302,-0.007966837,-0.019130502,0.016474169,0.0056105386,-0.03125661,-0.027550902,-0.0077505484,-0.025916478,-0.0014177838,-0.028668072,-0.017395299,-0.024767924,0.021851797,0.0062968144,-0.0089061465,0.011661714,-0.012393807,-0.008472364,0.0011300235,0.014925497,0.012952892,-0.0033064415,0.004695441,-0.010421262,-0.021339778,-0.0014068536,-0.0010836145,-0.01597888,-0.025750998,-0.023427656,0.00031816587,-0.006324226,-0.006901351,-0.041344352,-0.044642426,-0.017377224,-0.01303532,-0.003873501,-0.006652821,-0.0013006125,-0.002140876,-0.011154581,-0.023564693,-0.026927136,-0.04628381,-0.035098955,-0.025104241,-0.043271206,-0.009446418,-0.039028995,-0.0015847273,-0.017152885,-0.04691926,-0.02610502,-0.015809255,-0.0068694926,-0.022902012,-0.03615236,-0.020954879,-0.036371395,-0.01591351,-0.02640063,-0.018237835,0.005005477,-0.02842456,-0.027592707,-0.023934137,-0.033299286,-0.037870966,-0.023015704,0.0034741377,-0.0039418344,-0.012339322,0.018847141,-0.0253524,-0.011098247,-0.027964098,-0.047640312,-0.024557654,-0.020651879,-0.044437375,-0.00237317,0.005878536,-0.013979217,-0.010004384,-0.015456262,-0.03331846,-0.031069309,-0.011959403,-0.010673211,0.0030842405,-0.027896438,-0.015207599,-0.009994786,-0.0021198262,-0.02258612,-0.05027922,-0.017173821,-0.037136562,-0.025163604,-0.03487338,-0.034415558,-0.044056095,-0.036241844,-0.031081313,-0.059373442,-0.019042036,-0.030598529,-0.0075948127,-0.04427614,-0.04681321
15,-0.0041446965,0.038130946,0.0073247417,0.015559625,-1.10073015e-05,0.0025783083,0.0077589075,-0.0066102026,-0.005820713,0.0010950221,-0.0064491685,-0.007630715,-0.0008229846,-0.0025636323,-0.00408244,0.0007898152,-0.0022011679,-0.0034021717,-0.0020406265,0.0010633143,-0.004369946,-0.008827273,-0.0025972389,-0.001087689,-0.00044875348,-0.004459044,-0.0049641207,-0.0038422607,-0.0023396087,-0.0013176864,-0.00421716,-0.004422824,-0.0056678294,-0.0031342169,-0.008765736,-0.009541819,-0.011871635,-0.01174618,-0.012842128,-0.0122049395,-0.014591002,-0.01746603,-0.017174818,-0.015174595,-0.010601861,-0.012319248,-0.015068946,-0.012572014,-0.017930275,-0.021155726,-0.01774628,-0.019430138,-0.020045243,-0.016164025,-0.016849572,-0.01769945,-0.015809631,-0.012381868,-0.013905916,-0.021151831,-0.018359233,-0.017927863,-0.012803755,-0.018774962,-0.022373065,-0.012081432,-0.012448007,-0.012488545,-0.017115813,-0.015807608,-0.014085837,-0.014600199,-0.017896634,-0.013778739,-0.016760942,-0.013372862,-0.012565484,-0.010291379,-0.0047273496,-0.012093476,-0.0077230446,-0.015415678,-0.012984718,-0.011091877,-0.018894894,-0.016113855,-0.014656393,-0.013904234,-0.0119723175,-0.009489733,-0.013150807,-0.010827857,-0.01815238,-0.015339157,-0.017062865,-0.014444694,-0.0120555125,-0.010843728,-0.019442348,-0.014380088,-0.016046088,-0.01890279,-0.018463297,-0.024759337,-0.019793656,-0.025839694,-0.019249344,-0.027375536,-0.024455473,-0.023909386,-0.024149654,-0.025699759,-0.028995242,-0.022585418,-0.027782803,-0.02521301,-0.030588603,-0.03156319
16,0.0017128512,0.038525756,0.0062083057,0.012234166,0.002428363,0.002201036,0.0060636853,-0.006487285,-0.003046783,-0.0020319805,-0.009117269,-0.0027061924,0.005340396,-0.0010638234,0.0007124385,0.0014646521,0.0031342236,-0.0008110441,0.0033494278,-0.0034079459,-0.006998909,-0.009295469,-0.005558496,0.0015955443,0.0016874978,-0.005700646,-0.009419555,-0.007560219,-0.002173251,-0.002591386,-0.0029867247,-0.0006167209,-0.0069298265,-0.0032175407,-0.007141524,-0.0057440377,-0.009671977,-0.014650244,-0.014344771,-0.013511319,-0.008782369,-0.011791576,-0.017563835,-0.01588916,-0.011741516,-0.013487501,-0.01787857,-0.0146513125,-0.019863078,-0.021182783,-0.015729968,-0.013478316,-0.016884726,-0.013923073,-0.010803768,-0.019751078,-0.010469753,-0.014235198,-0.013068066,-0.015723504,-0.016917523,-0.018429901,-0.013724,-0.017955352,-0.019928087,-0.009787377,-0.007112383,-0.011698614,-0.015311196,-0.015572992,-0.018422056,-0.011555607,-0.016280424,-0.011793875,-0.013501579,-0.007923844,-0.010495101,-0.013245047,-0.0043244697,-0.012133837,-0.013224523,-0.013531818,-0.01348477,-0.0073089944,-0.013209659,-0.01447385,-0.013368826,-0.0069052307,-0.013893477,-0.0123326965,-0.012833189,-0.010433489,-0.019242292,-0.011235535,-0.014235543,-0.014648154,-0.0120495455,-0.013202384,-0.017734459,-0.013804892,-0.01680956,-0.022472834,-0.017065212,-0.019385196,-0.020364437,-0.023886265,-0.017512798,-0.02617503,-0.022265395,-0.019041646,-0.021398384,-0.024253855,-0.022336349,-0.022896554,-0.026916398,-0.028662907,-0.027573744,-0.028296323
17,0.0057764435,0.038889673,0.005375448,0.009861119,0.0040335106,0.0019672085,0.004896921,-0.006432622,-0.0011413218,-0.004162731,-0.010974503,0.0006920956,0.009717782,3.328966e-05,0.004070934,0.0019650327,0.0067960816,0.0009201132,0.007173428,-0.006534648,-0.008900048,-0.009729848,-0.007615054,0.0034967395,0.003235024,-0.0065737832,-0.0125588495,-0.010151307,-0.0020550354,-0.0034598312,-0.0021378058,0.0020680735,-0.00786439,-0.00320003,-0.0059992364,-0.0030440276,-0.008195629,-0.016737718,-0.015424243,-0.014430024,-0.00471575,-0.007861485,-0.017924426,-0.01643292,-0.012484094,-0.014285829,-0.019815145,-0.01604473,-0.021305662,-0.021307535,-0.014343082,-0.00930986,-0.014704764,-0.012332812,-0.0065229135,-0.021212468,-0.006695575,-0.015436145,-0.012434606,-0.011963198,-0.015941765,-0.018793765,-0.014283716,-0.01740408,-0.018311216,-0.00809815,-0.003360228,-0.011151068,-0.014094849,-0.015449091,-0.021496253,-0.009417236,-0.015250474,-0.0104093645,-0.011284542,-0.004091691,-0.009099583,-0.015297831,-0.003917182,-0.012171395,-0.017030194,-0.012294521,-0.013841295,-0.0046369075,-0.009322393,-0.013358171,-0.012463187,-0.0019536235,-0.015242871,-0.0142459255,-0.0125849275,-0.010068078,-0.020086732,-0.008365457,-0.012292997,-0.014750961,-0.011976948,-0.014730117,-0.016589522,-0.013332451,-0.017232351,-0.024954224,-0.016015869,-0.015661927,-0.020750452,-0.022611454,-0.01619998,-0.025431782,-0.020754639,-0.015560377,-0.01945902,-0.023182414,-0.01766644,-0.023006288,-0.026257787,-0.031007182,-0.025467804,-0.02603894
18,-0.018673172,0.037925683,0.009573486,0.023328813,-0.006619529,0.0037969127,0.011971241,-0.007151245,-0.012743075,0.009027012,-1.1930242e-06,-0.019887581,-0.015284893,-0.0057335454,-0.015663251,-0.00058692344,-0.015710756,-0.010309424,-0.014562097,0.011946606,0.0015677717,-0.008400527,0.004751009,-0.007328548,-0.005130369,-0.0014886418,0.0056573004,0.00513885,-0.0027871053,0.0018539787,-0.007349711,-0.0134840375,-0.0030548659,-0.0024119115,-0.012638598,-0.01838944,-0.017654471,-0.0051064016,-0.009342336,-0.009183265,-0.028678982,-0.031546127,-0.016859671,-0.013787013,-0.0074110283,-0.009374872,-0.008000374,-0.007199848,-0.013895957,-0.021870188,-0.022679964,-0.03374674,-0.027891088,-0.021274006,-0.031116478,-0.013015808,-0.02839374,-0.0071787657,-0.015702795,-0.034568477,-0.022167584,-0.016775222,-0.010021564,-0.02089956,-0.029057086,-0.017087046,-0.025225554,-0.014385707,-0.021811515,-0.016757106,-0.003834447,-0.021925297,-0.022529922,-0.018808642,-0.02512728,-0.026419125,-0.017901443,-0.003047336,-0.0048521734,-0.012094181,0.005984444,-0.020444084,-0.011863947,-0.020107852,-0.033436142,-0.02034479,-0.017791487,-0.030403636,-0.0071785487,-0.0019477326,-0.0137344375,-0.011024393,-0.01617515,-0.025109172,-0.024218634,-0.013538018,-0.011621839,-0.004189253,-0.023829669,-0.015235031,-0.013395751,-0.010129409,-0.021205146,-0.03804531,-0.01838491,-0.031281177,-0.022799939,-0.030923445,-0.02979821,-0.03507224,-0.030679148,-0.02880028,-0.04506975,-0.021126183,-0.02952482,-0.016316699,-0.03786609,-0.039594218
19,0.0072029755,0.039033435,0.005073051,0.009015239,0.0045788186,0.001889755,0.0044900067,-0.006419052,-0.0004772977,-0.004902,-0.011626003,0.0018802779,0.011272956,0.00042760116,0.0052551012,0.0021459407,0.008073703,0.001514758,0.008529239,-0.007636344,-0.009582179,-0.009904485,-0.00833755,0.0041703386,0.0037892498,-0.0068822266,-0.0136689,-0.011061275,-0.0020120218,-0.0037603646,-0.0018398906,0.003018444,-0.008202634,-0.003178821,-0.0055957995,-0.002084959,-0.0076873912,-0.017483922,-0.015810952,-0.014753487,-0.0032819093,-0.0064837886,-0.01806853,-0.016632576,-0.012735415,-0.014563177,-0.020492885,-0.016522646,-0.021831423,-0.021371651,-0.01386041,-0.00784102,-0.013943104,-0.01176978,-0.0050045317,-0.021731585,-0.0053591905,-0.01584137,-0.0122008305,-0.010645499,-0.015603285,-0.01892493,-0.014463975,-0.01721423,-0.01775839,-0.0074862395,-0.002034226,-0.01095956,-0.013675261,-0.015411981,-0.022587849,-0.008662041,-0.014906966,-0.009920048,-0.010515735,-0.0027378132,-0.008618846,-0.01601874,-0.003748979,-0.012186351,-0.018363668,-0.011875516,-0.013967947,-0.0036897035,-0.007968639,-0.012971048,-0.012142336,-0.00019901735,-0.015721343,-0.014906609,-0.012492267,-0.009923461,-0.020399438,-0.0073565017,-0.011614714,-0.014781136,-0.011937431,-0.015245648,-0.016196977,-0.013152787,-0.017360019,-0.025825605,-0.015634011,-0.014356992,-0.020882856,-0.02217928,-0.015717868,-0.025189364,-0.020227881,-0.014320144,-0.018773025,-0.022792952,-0.016018394,-0.023023445,-0.026015101,-0.031820394,-0.024727236,-0.025250247
20,-0.011068935,0.037884336,0.008497873,0.019351082,-0.003063933,0.003101533,0.009769077,-0.006823873,-0.009116856,0.004850301,-0.0033366783,-0.0134702865,-0.00787221,-0.0041843588,-0.009665046,7.534493e-05,-0.008589857,-0.006607404,-0.008178376,0.0062896153,-0.0014324915,-0.008493576,0.0009029107,-0.004145847,-0.0028006404,-0.0030231823,0.00018234923,0.0004916573,-0.0025417088,0.00019844482,-0.0056914818,-0.008814075,-0.004322291,-0.0028826108,-0.010642732,-0.013870337,-0.014570003,-0.008475465,-0.01113545,-0.010715542,-0.021367526,-0.024178168,-0.01690641,-0.014441072,-0.009149654,-0.010920186,-0.0117193125,-0.010041466,-0.015867412,-0.02135312,-0.020120963,-0.026344584,-0.02378865,-0.018693648,-0.023789473,-0.015384754,-0.021938073,-0.010011747,-0.014807118,-0.027559455,-0.020128708,-0.017363273,-0.011564136,-0.019774338,-0.025443159,-0.0145903025,-0.01862706,-0.013409748,-0.019317362,-0.016187778,-0.009104876,-0.01813434,-0.019993136,-0.016145363,-0.020700444,-0.019682184,-0.015077243,-0.006820952,-0.0049428577,-0.01207296,-0.0012004972,-0.017757636,-0.012425626,-0.015457392,-0.02574356,-0.018100452,-0.016159743,-0.021935366,-0.009703139,-0.005988933,-0.01346666,-0.011071559,-0.01707224,-0.020085568,-0.020448403,-0.014094498,-0.011927836,-0.007819875,-0.021514088,-0.014894353,-0.014919708,-0.014704072,-0.019911787,-0.031103946,-0.019115616,-0.028323937,-0.021077989,-0.028968066,-0.027028866,-0.029406115,-0.02732012,-0.02726502,-0.03674156,-0.022009509,-0.028686196,-0.02103412,-0.034100898,-0.035413638
21,0.004394926,0.038758215,0.0056634857,0.0106739,0.0034961896,0.0020444177,0.0052924473,-0.0064485287,-0.0017870229,-0.0034422628,-0.010343092,-0.00046115555,0.008220732,-0.0003442549,0.0029265755,0.001792317,0.0055548185,0.00033770502,0.0058666533,-0.0054696505,-0.008246744,-0.009571882,-0.006915644,0.0028472592,0.0027034874,-0.0062759668,-0.011487646,-0.009269956,-0.0020958306,-0.0031664395,-0.0024262788,0.0011515077,-0.0075417114,-0.0032129951,-0.006388809,-0.0039674183,-0.008692891,-0.016021661,-0.01505368,-0.014117045,-0.006101341,-0.009196782,-0.0177936,-0.016243856,-0.012236027,-0.014015731,-0.019157777,-0.015576051,-0.02080608,-0.021255536,-0.014812866,-0.010729916,-0.015444355,-0.012876011,-0.00798578,-0.020712575,-0.007984363,-0.015035556,-0.012655151,-0.013240682,-0.016271487,-0.018668497,-0.014100927,-0.0175898,-0.018853873,-0.008681323,-0.0046401457,-0.011336962,-0.014504945,-0.015488049,-0.02044525,-0.0101464335,-0.015592199,-0.01088135,-0.012033912,-0.0053987596,-0.009569903,-0.014599726,-0.0040674373,-0.0121577745,-0.015737496,-0.012708205,-0.013719318,-0.0055496725,-0.010638814,-0.013735361,-0.012772379,-0.0036450347,-0.014782093,-0.013600709,-0.0126719065,-0.010200195,-0.019791864,-0.009342304,-0.012951668,-0.014718998,-0.012008121,-0.014220536,-0.016974604,-0.013499626,-0.017098358,-0.024110386,-0.016379232,-0.016926907,-0.020620525,-0.023037603,-0.016656248,-0.025675915,-0.021266824,-0.016752724,-0.020120902,-0.023552937,-0.019258318,-0.022978913,-0.026487064,-0.030214738,-0.026184551,-0.02680488
22,0.0076277675,0.039077766,0.0049820747,0.008762072,0.0047393087,0.0018671178,0.0043691536,-0.0064155534,-0.0002801218,-0.0051212003,-0.011819863,0.002233543,0.011737832,0.00054583605,0.005608179,0.002200278,0.00845335,0.0016905111,0.008934143,-0.007964762,-0.0097867595,-0.0099587515,-0.00855275,0.0043714577,0.003955287,-0.006974245,-0.014000168,-0.011332177,-0.001999007,-0.0038493467,-0.0017511415,0.0033021914,-0.008304298,-0.0031709736,-0.005475452,-0.0017983282,-0.0075370744,-0.01770742,-0.01592691,-0.014849829,-0.0028543717,-0.0060737785,-0.018113183,-0.016692873,-0.01280931,-0.014645446,-0.020694513,-0.016663743,-0.021989893,-0.021392757,-0.013717201,-0.0074031996,-0.013716724,-0.011601755,-0.0045508966,-0.021886714,-0.004960214,-0.015960412,-0.01213001,-0.010253428,-0.015502862,-0.018964352,-0.014515977,-0.017158074,-0.017595213,-0.007302147,-0.0016385454,-0.010902633,-0.013551082,-0.015401505,-0.022914119,-0.008436743,-0.014806498,-0.009773919,-0.0102878045,-0.0023338841,-0.008476678,-0.01623342,-0.003696353,-0.012190984,-0.01876047,-0.011752377,-0.014005795,-0.0034067342,-0.007566603,-0.012856243,-0.01204647,0.00032496965,-0.015864376,-0.015102273,-0.012464117,-0.009878846,-0.020494137,-0.0070560835,-0.011413097,-0.014789611,-0.011924219,-0.015397102,-0.016081112,-0.013097929,-0.017395964,-0.026085077,-0.01551906,-0.013968689,-0.020921906,-0.022052106,-0.015572168,-0.025119089,-0.020071488,-0.013949133,-0.018568274,-0.022675645,-0.015526835,-0.023026384,-0.025941668,-0.032061562,-0.024506671,-0.025015881
23,0.005443069,0.03885725,0.0054453854,0.010057789,0.0039046323,0.00198563,0.0049922513,-0.006436224,-0.001296943,-0.003989239,-0.010822155,0.0004140064,0.00935574,-5.8213947e-05,0.0037945732,0.0019231314,0.006496893,0.0007801419,0.006857504,-0.006277492,-0.008741765,-0.009690786,-0.007446264,0.0033397381,0.0031062705,-0.006501827,-0.012300028,-0.009938597,-0.0020649545,-0.0033892165,-0.0022074205,0.0018465533,-0.007786089,-0.0032037995,-0.006093352,-0.003267325,-0.008315196,-0.01656437,-0.0153344935,-0.014354448,-0.005050365,-0.008183618,-0.017892117,-0.01638692,-0.012424635,-0.0142207835,-0.019656599,-0.015932102,-0.021184282,-0.02129412,-0.014456274,-0.009652782,-0.014883086,-0.012464119,-0.006876588,-0.021091558,-0.007007066,-0.015340175,-0.012488306,-0.012271374,-0.016021147,-0.01876339,-0.014240298,-0.017448738,-0.018441528,-0.008239669,-0.0036694675,-0.011195896,-0.014193488,-0.015458214,-0.02124212,-0.0095933955,-0.015332172,-0.010523382,-0.011464949,-0.0044074664,-0.009212695,-0.015129345,-0.0039545055,-0.012168023,-0.016718365,-0.0123937,-0.013811784,-0.00485756,-0.009639579,-0.013448987,-0.012537921,-0.0023624806,-0.015131498,-0.014090711,-0.012606154,-0.010100666,-0.020014867,-0.0086012585,-0.012451772,-0.014743509,-0.011985066,-0.014608041,-0.016682064,-0.013373387,-0.017200898,-0.02475058,-0.016104143,-0.015967093,-0.020719232,-0.02271363,-0.016310984,-0.025489902,-0.020878086,-0.015848884,-0.019618968,-0.023272395,-0.018050952,-0.023000583,-0.026313612,-0.030816374,-0.025640806,-0.026223602
24,-0.010105079,0.037903138,0.0083453795,0.018833006,-0.0026280573,0.0030235553,0.00948925,-0.006789451,-0.008657498,0.004324153,-0.0037662918,-0.0126567,-0.0069077844,-0.00396982,-0.008894578,0.00016866496,-0.0076956963,-0.0061518475,-0.007341278,0.0055668885,-0.0018299576,-0.008525635,0.00041607488,-0.0037287057,-0.0024857204,-0.0032207235,-0.0005250294,-0.000106580555,-0.002512858,-1.2845732e-05,-0.0054846136,-0.008210215,-0.004499014,-0.0029275704,-0.010384493,-0.01327952,-0.014188345,-0.008919242,-0.011368372,-0.010918736,-0.020431008,-0.023244072,-0.016930562,-0.014535477,-0.009358744,-0.011115786,-0.012187254,-0.010397825,-0.016139511,-0.021309923,-0.019791951,-0.025391174,-0.023267483,-0.018350372,-0.022837877,-0.015698964,-0.021098774,-0.010353687,-0.014687358,-0.026668662,-0.019877836,-0.01743974,-0.011746362,-0.019632991,-0.025003353,-0.014254996,-0.017776411,-0.01328284,-0.019006427,-0.016127223,-0.009788033,-0.017646922,-0.019688886,-0.015814062,-0.02014684,-0.01881348,-0.014723938,-0.0073023,-0.004930499,-0.012074013,-0.0021093003,-0.017424712,-0.012501186,-0.014857346,-0.02478199,-0.017820824,-0.015951447,-0.020835008,-0.010019227,-0.0064854827,-0.0134265255,-0.011053246,-0.017208323,-0.019433273,-0.019974325,-0.014151422,-0.011954686,-0.008256524,-0.021222753,-0.014834223,-0.015091426,-0.015286647,-0.019724684,-0.030221894,-0.019209586,-0.02796625,-0.020838557,-0.028735336,-0.026672693,-0.028659042,-0.02688497,-0.027056897,-0.035672132,-0.022103462,-0.028568206,-0.02162215,-0.033616386,-0.034879543
25,-0.00890564,0.037934735,0.008149253,0.018179908,-0.0020939466,0.0029277264,0.009141855,-0.0067504053,-0.008089503,0.003674429,-0.0043015303,-0.011646224,-0.0056961486,-0.0036972796,-0.007931313,0.00028871605,-0.0065862658,-0.005590544,-0.006291529,0.004662689,-0.0023322543,-0.008577324,-0.00019128993,-0.003206364,-0.002088903,-0.0034670548,-0.0014126077,-0.00085073337,-0.002478088,-0.0002741455,-0.0052287625,-0.007454834,-0.004725553,-0.0029753575,-0.010061869,-0.012536135,-0.013718596,-0.009481439,-0.011662569,-0.011171575,-0.019259945,-0.02208159,-0.01697174,-0.014657916,-0.009614387,-0.011358982,-0.012767578,-0.010834825,-0.01648931,-0.021267774,-0.019384434,-0.0242016,-0.022620793,-0.017922182,-0.021644805,-0.016091691,-0.02004671,-0.010769656,-0.014531865,-0.025561389,-0.019567193,-0.017536411,-0.011964714,-0.019459287,-0.02446412,-0.013825145,-0.016712867,-0.013125114,-0.018622857,-0.016055724,-0.01064693,-0.017037923,-0.019321071,-0.01539867,-0.019459926,-0.017726246,-0.014289655,-0.007899933,-0.0048996904,-0.012074918,-0.0032399874,-0.017018773,-0.012594579,-0.014105515,-0.023589302,-0.017473761,-0.01569087,-0.019455288,-0.010417165,-0.0070993714,-0.013374064,-0.011021608,-0.017385166,-0.018620718,-0.019384757,-0.014218843,-0.01198029,-0.008788671,-0.020866629,-0.01475204,-0.015292896,-0.016011726,-0.019484818,-0.029125072,-0.019325875,-0.027529513,-0.020528134,-0.028454931,-0.026230726,-0.027718749,-0.026340751,-0.026790392,-0.034336187,-0.022207428,-0.02841653,-0.02234906,-0.033010207,-0.03421475
