9,6.0818185530885005,5.993999127182876,6.008314503965274,5.985087812124444,5.927513945783167,5.9320163797550975,5.988009236942184,5.9888553859017675,6.027507863421558,5.981934387442427,5.993261814461967,5.967603853318637,5.99066089055687,5.910016767942182,5.941478632865578,5.93266216695382,5.999974394504944,5.918050559059608,5.922912287327856,5.910886950767584,5.898766294601825,5.897062072637964,5.903103762394235,5.933538135179096,5.9627849968789945,5.887379827066591,5.947546088888137,5.920648522016701,5.99021028041,5.9657454748394665,5.985941477085858,5.961571667763009,5.948168413917594,5.941677371917558,5.942659982922826,5.921260957847687,5.947629510458816,5.952369345074687,5.916945009231672,5.969719824961949,5.947991368066843,5.963415622459449,5.943479252336603,5.946750093938905,5.937670690812919,5.982457923017845,5.929534480447222,5.971179566121248,5.9513403925366095,5.9523851375095544,5.940026447285429,5.97403349576719,5.967396703807266,5.9622603199810325,5.973619674262245,5.970643189872888,5.974101838947496,5.975152771983592,5.990601173717091,5.989035142318768,5.981309948871438,5.9730330178499855,5.988984294171898,5.972200136950416,5.984270513229493,5.990255616386858,5.991858638773344,5.97861018854533,5.981181555429671,5.990157605956691,5.991106668139114,5.996513965127897
10,3.096161117815274,3.1051516458551576,3.4489837096598874,3.499506893851774,3.624625564923964,3.7842133630819483,3.8578072273867208,3.9579351735947377,4.053173832684546,4.210257130037702,4.341090587927578,4.410146276303625,4.428816874032221,4.516885208864289,4.573370492516928,4.698268831137239,4.737867991170059,4.872090184284438,4.845187069947139,5.024187930505181,4.992228954986814,5.047008887582538,5.161219827685431,5.109813253636365,5.187685681974777,5.273597833175906,5.3381387786460035,5.381445540999081,5.388647751619143,5.426365705360607,5.479290243505196,5.528756413360979,5.560335618458585,5.586101322858435,5.587150831480003,5.565520799940629,5.5805028603742635,5.652217596952696,5.666233771973892,5.677865466135061,5.6835212466596525,5.715739071014026,5.759473849672169,5.761191135331455,5.777093854434689,5.7996964025681885,5.8221132616274875,5.835761168057363,5.820219721893955,5.852879833763109,5.826532161943362,5.858018957607479,5.877609983877303,5.872671570005432,5.892981729124507,5.9030526733248445,5.873755921818183,5.913132896938904,5.922588663390661,5.931999486019624,5.938472517208466,5.955911009153237,5.958464828742186,5.962644094509361,5.966381586825802,5.962211829529674,5.957089055331379,5.961602701524048,5.977478936165195,5.987270804355151,5.983530995471944,5.990602652675329
11,6.09868240162012,6.020883714113482,6.0251960506135305,6.0038155905252335,5.9474944049815495,5.957562769592566,6.010373475649191,6.009928489691514,6.047341519771853,6.004715055211507,6.013470080688739,5.988076192705975,6.015298527096733,5.9362569033913095,5.965391555550346,5.955610554938751,6.018020086986093,5.936913150301689,5.9473192516318605,5.930892478065157,5.91779823264611,5.914497230873394,5.922550007250556,5.953744526526489,5.981458475177738,5.905669691552877,5.961962498510023,5.935816170929153,6.003219712920797,5.979336358970159,5.99774425258326,5.974665060576187,5.959094340946709,5.955333387476491,5.954716111429292,5.935016591121156,5.95781824865351,5.960957462049262,5.927173682649639,5.977534661733259,5.957372091123477,5.970938775892657,5.950126736266402,5.953917044907565,5.946468061273523,5.988154267862718,5.936834731131585,5.9768595912327855,5.956309737203551,5.956801841500695,5.946526032473088,5.978975151461544,5.971722344877859,5.9675970003103895,5.978535879936343,5.9739553838853805,5.97892299208223,5.979282687452758,5.993558268206538,5.991269145894456,5.983708469445608,5.975561506453222,5.991400464254776,5.974741272222139,5.985752024891796,5.9923460635667904,5.993874858366929,5.98086433633496,5.982802953843335,5.991205846456776,5.99202751254258,5.997416344001295
12,6.125062766514105,6.062065505936419,6.050664141992667,6.031714448356683,5.977535063541164,5.996093150422529,6.043951911576773,6.041626374578293,6.076985621272815,6.038455247248409,6.043353770454457,6.018542097347259,6.052408059889362,5.975377866717289,6.001362695873662,5.989521257141057,6.044976839709996,5.964743286244275,5.9837438145932484,5.960167645131188,5.945701486153268,5.939890569392555,5.95088407813482,5.98370720646676,6.008904827058211,5.932532973075948,5.982772203892663,5.9577235733676215,6.022149096994989,5.999130853699194,6.014894253771122,5.993716227248088,5.9748105291475,5.975224647242662,5.972212221505303,5.955262548972305,5.9727101732943,5.973154950147495,5.941860794108736,5.988618051072186,5.971108594675124,5.981853573693195,5.959592539977466,5.964254369218089,5.959326932710464,5.996175040568675,5.947208714021106,5.9849410803945196,5.963403345141544,5.963065256322836,5.956060817228445,5.986116665504838,5.977910272305147,5.9754037929662625,5.985752027666057,5.978531886657638,5.986044257407796,5.985168211365138,5.997814444273102,5.994404222633251,5.987135871701197,5.979109944671114,5.994841009305666,5.978395580465614,5.987827336118397,5.995338974871037,5.996857050664006,5.984187207528722,5.985129874043655,5.99265071362249,5.9932439378413385,5.998674478449038
13,6.120816310624083,6.05547439113478,6.046651070685086,6.027348709431802,5.972813084410684,5.989998047965807,6.038660301602987,6.0366341457471115,6.072349230010113,6.033183814388277,6.038698970591623,6.013792417547057,6.0465556893772945,5.969240612047807,5.995693885438912,5.984239020221491,6.040767470704978,5.960427131975933,5.978032993361135,5.955637889652613,5.941381676344894,5.935987699543191,5.946514183980825,5.979032567426763,6.004651798192491,5.928365489702733,5.979591124894333,5.9543671329104635,6.01924454055401,5.996083997327615,6.012267556936836,5.990792518177466,5.972419308155331,5.972157997108667,5.969528584161807,5.95211882348065,5.97041749211149,5.971317733631579,5.93962302529723,5.986949164532222,5.968989861517258,5.980186895835337,5.9581658433359586,5.962675902603699,5.957336679871524,5.994974558250998,5.945636814401525,5.983717143130524,5.962329700775375,5.9621245437275,5.954583845790638,5.985028123885021,5.976973941574695,5.974197576858086,5.984636287021708,5.97785641675013,5.984936461832348,5.984273774113931,5.997165389252838,5.993940262543608,5.986617384523043,5.978579144031172,5.994319395278042,5.97783849469222,5.98752057066847,5.994883686459191,5.996393829028263,5.983670009666155,5.984776236413962,5.992439096117527,5.993071487060727,5.998488498704062
14,0.329140840890501,0.37833474613043716,0.6726944420615499,0.7479328696263661,0.7336784515222643,0.8436812070667967,1.0640933339489398,1.1624758386262686,1.1742388099042875,1.4331541760371902,1.5784290020789857,1.4552322718655448,1.564239882301719,1.666014458821326,1.8382626217212166,1.984354310844044,2.138185210476339,2.24054899061696,2.1642352595092884,2.503403286083745,2.6114683768374785,2.617369589682507,2.7349403809996695,2.764946887086551,2.8862781758904625,3.1034203276092276,3.2687344941586014,3.367301740287226,3.4541037273920336,3.5996184457988036,3.6720629103028353,3.6544650917554558,3.8687687620559315,3.8996002184043053,3.95122573446609,3.9986212948757958,4.173386488739243,4.266393544719435,4.298635338951027,4.448983833423714,4.429459493390687,4.5354183712178635,4.662777656103905,4.7580654898014405,4.795853231740202,4.879241169662552,4.89762793938709,5.042624031406885,5.0798804897951495,5.110674471078501,5.094084093762266,5.128261332866257,5.213284720945193,5.246639295970909,5.262098445265891,5.353690247222319,5.342900341159921,5.419823889459502,5.50635609446557,5.490526110823074,5.563853319907708,5.5810204348194965,5.634198394982454,5.618238102620314,5.660301697502764,5.6949411124793725,5.706586824208157,5.728970376724206,5.748222230513672,5.778499937959672,5.805674590226277,5.827889102565099
15,1.1478217078621387,1.2753954413654847,1.5916001415117504,1.754316782225958,1.6425167281010467,1.679837979868135,1.920128021900259,1.977828805687333,2.039578935297667,2.303034654689215,2.3986220785023145,2.233666685924681,2.2569803476299186,2.4126008245742425,2.4754657616282354,2.7319613042803783,2.7718721088060945,2.895354947537956,2.7982227945281952,3.1639457070149577,3.2573237670981463,3.27893113851025,3.377576357709728,3.322164381523537,3.4765081492457695,3.6225499571746282,3.8247677751437115,3.907016106373298,3.9431508641906534,4.065358156460514,4.113148585416558,4.093349649730684,4.289725558344843,4.301159233031438,4.349249278813108,4.352459512835621,4.50935070869356,4.641126746464913,4.659293049563178,4.798994967896212,4.706707867397496,4.8049805886434065,4.9340237238861775,5.0027447538411,5.017123130521334,5.141942377754687,5.155758798286749,5.258162653507281,5.272934440266989,5.29129108987531,5.253460969615814,5.297629503299037,5.373646158755845,5.383249678325738,5.382477059500905,5.51650953071772,5.4552040615224175,5.561181110485207,5.606634214998562,5.5991587813855705,5.650227612738126,5.678969579101489,5.716350650923913,5.68947727012472,5.725641515889984,5.763695014257516,5.751638619611013,5.771395055981931,5.795438258899388,5.826486025970116,5.863683155790767,5.867266173234719
16,6.103473925718157,6.028420471577595,6.029911355675832,6.009013826410845,5.953067317857299,5.964681803733708,6.016596131645505,6.0158021282522665,6.052862375813023,6.011014302568427,6.019060018980031,5.993764724440533,6.022168223115802,5.943534607285168,5.972054662089655,5.961954391539349,6.023044983548645,5.942132945217303,5.954096002028582,5.936399380811702,5.9230435381629185,5.919295200568031,5.927893811923367,5.959341022810924,5.986612757464396,5.9107121305661465,5.965912717796861,5.939969563718074,6.006800108044106,5.983073708224868,6.000992120068121,5.978268122574276,5.962086882668324,5.959085769889331,5.958027862096171,5.938813483406169,5.960627478650012,5.963298043606656,5.929969437817267,5.979662486940467,5.959959880202626,5.973009556936848,5.951941486849778,5.955880709429638,5.948887134628839,5.989701033885082,5.938819299804275,5.978405602137353,5.957666196558846,5.958005804656892,5.948317611474359,5.980332426594112,5.972905226355639,5.969066716498833,5.9798929318289265,5.974847459466961,5.980256220872641,5.9804062908895546,5.994367683913139,5.991877440709821,5.9843638731513265,5.976246457812502,5.9920581986475066,5.975436454509999,5.9861550709948075,5.992916589538228,5.994433455591242,5.981486508196142,5.983246499927726,5.991488657816913,5.9922714323378585,5.997660932200029
17,6.085428274688508,5.999812233770417,6.011965594187457,5.989154537480685,5.931838699542988,5.937555809192329,5.992861436414041,5.993420364821492,6.031804176024957,5.986894709579101,5.997658385750722,5.97204250178586,5.995997688370247,5.915720202341455,5.946660770160889,5.937657536048468,6.003881060015453,5.9221503294982565,5.928211915811449,5.9152517994732206,5.90291510102914,5.900863145485748,5.907350360971039,5.937930935105692,5.966851096770309,5.891367190525454,5.950697080552968,5.923966593949249,5.993045233856028,5.968710661483254,5.98851312757776,5.964425328346293,5.950555536142208,5.944659415933704,5.945291182818953,5.92425730301002,5.949847776432905,5.9542503205280015,5.9191840486003455,5.971432583657604,5.950033449055927,5.965053604365743,5.944933388042857,5.948316443118007,5.939591849703379,5.983707943310679,5.9311380547404795,5.9724258292299375,5.95242823305184,5.953351952377251,5.9414432625592575,5.975111017172827,5.9683421837650625,5.96342396848365,5.974689740807892,5.971373329863809,5.975150721939795,5.976059726294362,5.991247748461594,5.98952349967612,5.9818345004077464,5.973588904042302,5.989514456605045,5.972756050085237,5.984594582337566,5.9907135961052855,5.99229650730913,5.979101416391982,5.981536121368455,5.990388109173259,5.991311229430302,5.996711912539379
18,3.8872568392708478,3.9135855123344157,4.085758103826808,4.173706681575631,4.398571650183403,4.480732704449082,4.500791977636949,4.6383599386558005,4.789566074734672,4.782451036311092,4.889234220644035,5.104708289572583,5.134960817274778,5.185599796372012,5.250133564775108,5.298151775483164,5.37239077973496,5.440597506757728,5.500546278627267,5.466295920063501,5.487795980690876,5.5681054868968,5.592178553354793,5.637311554176255,5.676466565663275,5.677627392762851,5.676151287841712,5.693006234952308,5.739169909433391,5.743897538502081,5.803205213870384,5.866961858860738,5.833000423375682,5.854889813056109,5.880584269643746,5.883824840218127,5.87499037823939,5.8713310323843,5.898140021992255,5.870981613177634,5.932565946903361,5.944742203952096,5.938320708164089,5.928657141706655,5.934545759961195,5.935408096118204,5.9502667455865375,5.93560268651653,5.946878265888245,5.971493264426629,5.9766826516763265,5.998514853654794,5.99346473617602,5.992628689879957,6.00455822624852,5.972620088125002,5.99291973407839,5.980024664663162,5.982177791475797,6.0097008084025525,5.995416191627542,6.0049686337691695,5.995047766023754,6.010899188691805,6.01066465248608,6.002078099620665,6.00918054892789,6.005214613806404,6.0130586788402205,6.0095233032336886,6.003037116663034,6.013837180790781
19,6.207500390349237,6.191396574544626,6.116754342934249,6.099238471646321,6.052367666407085,6.103430920935914,6.133370372964313,6.123884665481493,6.145848296478131,6.12073616007596,6.112439106623346,6.0866031560627984,6.150128706500365,6.0742719553720965,6.095510681498007,6.067795691009398,6.105640781514908,6.023509505310041,6.07378042106736,6.022916955288332,6.004971412549532,5.987093278206662,6.0088176393592105,6.053457788734306,6.06718703939306,5.9919145206324504,6.019365904502364,5.998561815469979,6.056325447244013,6.037772899107081,6.044674658211937,6.028234152101602,5.9996608523758095,6.015713422623349,6.0041809474713626,6.000000776707425,6.000769288098672,5.988879287809904,5.9663749770410615,6.002983128969207,5.997904581752537,5.999274423354239,5.971659351466011,5.981925429900588,5.987303246011498,6.005178256183403,5.963589597633442,5.997410172336793,5.97358984383845,5.970397334751831,5.976445631147885,5.997307070123281,5.986463095604357,5.9914648117476395,6.00051621965677,5.982088862464114,6.0019481596748205,5.995026015985561,6.004988087566139,5.996301519417056,5.991943260353688,5.9832161697943285,6.000290510299989,5.984563128008505,5.9891000761321,6.000245459445771,6.003240160846893,5.991870058600075,5.988752610591631,5.993326383858605,5.992829319527617,5.999528687070558
20,6.096504839344247,6.01744684402644,6.023041355814958,6.001435921316085,5.944946675688954,5.954308861300637,6.007527437239416,6.00724301335079,6.04481565493369,6.001828024305104,6.010907851536235,5.985471755130984,6.012158385727626,5.932924775545492,5.962345238501772,5.95270233799922,6.015720820632608,5.934520135671925,5.944217071604293,5.928364083166346,5.9153908793253045,5.912293300297466,5.9200950553136105,5.951180303325241,5.979093839439433,5.903355843422349,5.960145328609781,5.933905652715227,6.001574906702016,5.9776194447849695,5.996252070195425,5.9730097248139815,5.957717155047895,5.953609468902884,5.953193990451341,5.9332749294656875,5.956528496770222,5.959878422655701,5.92588660823882,5.9765534648196805,5.956184303744686,5.9699871369594595,5.94929045105572,5.953013698640236,5.945357144636563,5.987440246050478,5.9359195634945925,5.976146851203718,5.955684795022018,5.956246744258939,5.9457037999376645,5.97835102402714,5.971177607057636,5.966922233438176,5.977913197880981,5.97354241448607,5.978311764182663,5.978764739296392,5.993185781078454,5.990988337908553,5.98340656942897,5.975245129396341,5.991097255715871,5.974421334277686,5.985565937392058,5.992083285012708,5.993618855364749,5.980578987047493,5.982598787730261,5.991074922446855,5.991913878953636,5.997303300272174
21,4.1990872624178515,4.480916222274003,4.434648893021573,4.720517946314577,4.905163851045686,4.84927338750189,4.874815349264171,5.002447501721781,5.2274057993596,5.160160840791881,5.175477043322249,5.4190859598230485,5.421178817006109,5.561962299745021,5.5270386580584026,5.657708793210714,5.618791285113087,5.679199374048292,5.817945056209353,5.660017122134496,5.781182755898154,5.879606521013235,5.810946919116766,5.875618854509125,5.924147140991625,5.838891592052343,5.819725642311705,5.833687359326101,5.852606368024542,5.861531133858553,5.890275932174582,5.958181620997361,5.911132454745306,5.932155477164163,5.990908294102683,6.013735330692385,5.998024975874342,5.968127613757562,6.026132404088202,5.973699876138691,6.007840452334592,6.008162522378286,5.99642281549561,5.989139314597477,5.981869453264146,6.005174519742455,6.037668418481007,5.974645491988539,6.010701728340344,6.008634902670797,6.0422105055325,6.047000282356719,6.035644916691557,6.036072045706211,6.010404942720732,6.018491484204734,6.042057437946146,6.028171390181468,5.992542715295512,6.033532145242948,6.005729296762428,6.027871723789954,6.002241876513546,6.014085430919818,6.008212276470039,6.020291357910227,6.016058210364987,6.015498586957516,6.018554316802289,6.005081406577686,6.021981650082722,6.018636062638766
22,0.05717299671197118,0.15294816821513546,0.41296393988364066,0.5106752257950493,0.46468241023875123,0.5880078784676392,0.8269768920615475,0.9165885516903876,0.930706486618071,1.2137670652987564,1.3490179847458235,1.1970332866182214,1.3279548613819583,1.437007659893896,1.6036558540173358,1.7695325852382373,1.9108004310118885,2.0095519488981837,1.9512297098321483,2.298677586356682,2.4148268503095403,2.4129887415868665,2.5434051437963405,2.578669056624431,2.7124492282178516,2.925412248444696,3.1042610726745545,3.20919032238468,3.3014873234766346,3.457878440739405,3.5267856164385742,3.505219419392127,3.729035848623531,3.7709576270773404,3.82235087179935,3.8765875871542983,4.057909839375047,4.156644153162904,4.191909172147863,4.3571879926057955,4.328422742606359,4.438203850096247,4.570983880121886,4.676630521949275,4.720743316142803,4.812867032651779,4.830228608109926,4.985741081342678,5.019306560488203,5.047235907350175,5.035243305251858,5.071715112602501,5.160496130921524,5.198675909138138,5.2119540139456335,5.312681853187863,5.303078691822191,5.38790541263336,5.4757890388216905,5.4556713123064124,5.5333672457769225,5.552377905491616,5.611831070781513,5.589655293914584,5.633180580775653,5.677038199842626,5.686854545702138,5.710109858690966,5.728876516575333,5.761208696146529,5.793355623517439,5.815807425245936
